timestamp_ms,distance
130776,1
133356,5
135936,9
138516,13
141096,17
143676,21
146256,25
148836,29
151416,33
153996,37
156576,41
159156,45
161736,49
164316,53
166896,57
169476,61
172056,65
174636,69
177216,73
179796,77
182376,81
184956,85
187536,89
190116,93
192696,97
195276,101
197856,105
200436,109
203016,113
205596,117
208176,121
210756,125
213336,129
215916,133
218496,137
221076,141
223656,145
226236,149
228816,153
231396,157
233976,161
236556,165
239136,169
241716,173
244296,177
246876,181
249456,185
252036,189
254616,193
257196,197
259776,201
262356,205
264936,209
267516,213
270096,217
272676,221
275256,225
277836,229
280416,233
282996,237
285576,241
288156,245
290736,249
293316,253
295896,257
298476,261
301056,265
303636,269
306216,273
308796,277
311376,281
313956,285
316536,289
319116,293
321696,297
324276,301
326856,305
329436,309
332016,313
334596,317
337176,321
339756,325
342336,329
344916,333
347496,337
350076,341
352656,345
355236,349
357816,353
360396,357
362976,361
365556,365
368136,369
370716,373
373296,377
375876,381
378456,385
381036,389
383616,393
386196,397
388776,401
391356,405
393936,409
396516,413
399096,417
401676,421
404256,425
406836,429
409416,433
411996,437
414576,441
417156,445
419736,449
422316,453
424896,457
427476,461
430056,465
432636,469
435216,473
437796,477
440376,481
442956,485
445536,489
448116,493
450696,497
453276,501
455856,505
458436,509
461016,513
463596,517
466176,521
468756,525
471336,529
473916,533
476496,537
479076,541
481656,545
484236,549
486816,553
489396,557
491976,561
494556,565
497136,569
499716,573
502296,577
504876,581
507456,585
510036,589
512616,593
515196,597
517776,601
520356,605
522936,609
525516,613
528096,617
530676,621
533256,625
535836,629
538416,633
540996,637
543576,641
546156,645
548736,649
551316,653
553896,657
556476,661
559056,665
561636,669
564216,673
566796,677
569376,681
571956,685
574536,689
577116,693
579696,697
582276,701
584856,705
587436,709
590016,713
592596,717
595176,721
597756,725
600336,729
602916,733
605496,737
608076,741
610656,745
613236,749
615816,753
618396,757
620976,761
623556,765
626136,769
628716,773
631296,777
633876,781
636456,785
639036,789
641616,793
644196,797
646776,801
649356,805
651936,809
654516,813
657096,817
659676,821
662256,825
664836,829
667416,833
669996,837
672576,841
675156,845
677736,849
680316,853
682896,857
685476,861
688056,865
690636,869
693216,873
695796,877
698376,881
700956,885
703536,889
706116,893
708696,897
